R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Athens
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2   ggplot2_4.0.3     brms_2.23.0       Rcpp_1.1.1-1.1   
[5] data.table_1.18.4

loaded via a namespace (and not attached):
 [1] bridgesampling_1.2-1  tensorA_0.36.2.1      generics_0.1.4       
 [4] stringi_1.8.7         lattice_0.22-9        magrittr_2.0.5       
 [7] grid_4.6.0            RColorBrewer_1.1-3    mvtnorm_1.4-1        
[10] Matrix_1.7-5          pkgbuild_1.4.8        backports_1.5.1      
[13] gridExtra_2.3         mgcv_1.9-4            Brobdingnag_1.2-9    
[16] QuickJSR_1.10.0       scales_1.4.0          codetools_0.2-20     
[19] abind_1.4-8           cli_3.6.6             rlang_1.2.0          
[22] splines_4.6.0         withr_3.0.3           StanHeaders_2.32.10  
[25] tools_4.6.0           rstan_2.32.7          inline_0.3.21        
[28] parallel_4.6.0        rstantools_2.6.0      checkmate_2.3.4      
[31] coda_0.19-4.1         dplyr_1.2.1           vctrs_0.7.3          
[34] posterior_1.7.0       R6_2.6.1              matrixStats_1.5.0    
[37] stats4_4.6.0          lifecycle_1.0.5       stringr_1.6.0        
[40] pkgconfig_2.0.3       RcppParallel_5.1.11-2 pillar_1.11.1        
[43] gtable_0.3.6          loo_2.9.0             glue_1.8.1           
[46] tibble_3.3.1          tidyselect_1.2.1      farver_2.1.2         
[49] bayesplot_1.15.0      nlme_3.1-169          labeling_0.4.3       
[52] compiler_4.6.0        S7_0.2.2              distributional_0.8.0 
